# Custom PPAs
data/versioned/23.10/gui/data/other/apt/alacritty.sources              /etc/apt/sources.list.d/alacritty.sources
data/versioned/23.10/gui/data/other/apt/cryptomator.sources            /etc/apt/sources.list.d/cryptomator.sources
data/versioned/23.10/gui/data/other/apt/mozillateam.sources            /etc/apt/sources.list.d/mozillateam.sources
data/versioned/23.10/gui/data/other/apt/regolith.sources               /etc/apt/sources.list.d/regolith.sources
data/versioned/23.10/gui/data/other/apt/vscode.sources                 /etc/apt/sources.list.d/vscode.sources

# Alacritty
data/versioned/23.10/gui/data/home/.config/alacritty/alacritty.toml    ${HOME}/.config/alacritty/alacritty.toml
data/versioned/23.10/gui/data/home/.config/alacritty/10-general.toml   ${HOME}/.config/alacritty/10-general.toml
data/versioned/23.10/gui/data/home/.config/alacritty/20-font.toml      ${HOME}/.config/alacritty/20-font.toml
data/versioned/23.10/gui/data/home/.config/alacritty/30-colors.toml    ${HOME}/.config/alacritty/30-colors.toml
data/versioned/23.10/gui/data/home/.config/alacritty/40-bindings.toml  ${HOME}/.config/alacritty/40-bindings.toml

# Polybar
data/versioned/23.10/gui/data/home/.config/polybar/polybar.conf        ${HOME}/.config/polybar/polybar.conf
data/versioned/23.10/gui/data/home/.config/polybar/launch.sh           ${HOME}/.config/polybar/launch.sh

# Regolith
data/versioned/23.10/gui/data/home/.config/regolith3/i3/config.d/98-bindings      ${HOME}/.config/regolith3/i3/config.d/98-bindings
data/versioned/23.10/gui/data/home/.config/regolith3/i3/config.d/99-workspaces    ${HOME}/.config/regolith3/i3/config.d/99-workspaces
data/versioned/23.10/gui/data/home/.config/regolith3/picom.conf                   ${HOME}/.config/regolith3/picom.conf
data/versioned/23.10/gui/data/home/.config/regolith3/looks/gruvbox-material/i3-wm ${HOME}/.config/regolith3/looks/gruvbox-material/i3-wm
data/versioned/23.10/gui/data/home/.config/regolith3/looks/gruvbox-material/root  ${HOME}/.config/regolith3/looks/gruvbox-material/root
data/versioned/23.10/gui/data/home/.config/regolith3/Xresources                   ${HOME}/.config/regolith3/Xresources

# Firefox (fixes to not install Snap and then Firefox with Snap)
data/versioned/23.10/gui/data/other/snap/unattended-upgrades-mozilla-firefox /etc/apt/apt.conf.d/51unattended-upgrades-firefox
data/versioned/23.10/gui/data/other/snap/apt-mozilla-firefox /etc/apt/preferences.d/mozilla-firefox
